Interessado,UF,Tipo de interessado,Tipo de operação,Finalidade,Tipo de credor,Credor,Moeda,Valor,Número do Processo/PVL,Código IBGE,Status,Data,Analisado por
Bahia,BA,Estado,Operação Contratual Interna,Renegociação de dívidas,Instituição Financeira Nacional,Caixa Econômica Federal,Real,"186.364.528,37",17944.000151/2004-42,29.0,Deferido,18/03/2004,STN
Bahia,BA,Estado,Operação Contratual Interna,PAC - Contrapartida,Instituição Financeira Nacional,Caixa Econômica Federal,Real,"126.000.000,00",17944.000156/2013-66,29.0,Deferido,13/09/2013,STN
Bahia,BA,Estado,Operação Contratual Interna (com garantia da União),Multissetorial,Instituição Financeira Nacional,Banco do Brasil S/A,Real,"1.125.480.000,00",17944.000322/2013-24,29.0,Encaminhado à PGFN com manifestação técnica favorável,10/09/2013,STN
Bahia,BA,Estado,Operação Contratual Interna,PAC 2 - Saneamento,Instituição Financeira Nacional,Caixa Econômica Federal,Real,"208.049.640,06",17944.000392/2013-82,29.0,Deferido,25/07/2013,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Infraestrutura,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,"60.000.000,00",17944.000425/2010-41,29.0,Encaminhado à PGFN com manifestação técnica favorável,15/12/2011,STN
Bahia,BA,Estado,Operação Contratual Interna,PAC - Pró-Moradia - 2008,Instituição Financeira Nacional,Caixa Econômica Federal,Real,"52.997.490,00",17944.000492/2008-41,29.0,Deferido,09/04/2008,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Infraestrutura,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,"700.000.000,00",17944.000575/2012-17,29.0,Encaminhado à PGFN com manifestação técnica favorável,06/09/2012,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Desenvolvimento rural,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,"150.000.000,00",17944.000716/2014-63,29.0,Encaminhado à PGFN com manifestação técnica favorável,28/07/2014,STN
Bahia,BA,Estado,Operação Contratual Interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,"115.100.500,00",17944.000758/2013-13,29.0,Deferido,19/11/2013,STN
Bahia,BA,Estado,Operação Contratual Interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Dólar dos EUA,"6.289.454,99",17944.000760/2009-14,29.0,Deferido,17/12/2009,STN
Bahia,BA,Estado,Operação Contratual Interna (com garantia da União),PEF - Programa Emergencial de Financiamento dos Estados/DF,Instituição Financeira Nacional,Banco Nacional de Desenvolvimento Econômico e Social,Real,"192.569.000,00",17944.000794/2009-09,29.0,Encaminhado à PGFN com manifestação técnica favorável,29/07/2009,STN
Bahia,BA,Estado,Operação Contratual Interna (com garantia da União),PEF - Programa Emergencial de Financiamento dos Estados/DF 2,Instituição Financeira Nacional,Banco Nacional de Desenvolvimento Econômico e Social,Real,"563.772.000,00",17944.000833/2010-01,29.0,Encaminhado à PGFN com manifestação técnica favorável,30/06/2010,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Infraestrutura,Instituição Financeira Internacional,Banco Internacional para Reconstrução e Desenvolvimento,Dólar dos EUA,"400.000.000,00",17944.000853/2014-06,29.0,Encaminhado à PGFN com manifestação técnica favorável,16/07/2014,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Saúde,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,"200.000.000,00",17944.000872/2014-24,29.0,Encaminhado à PGFN com manifestação técnica favorável,28/07/2014,STN
Bahia,BA,Estado,Operação Contratual Interna,PAC - Copa Pró-Transporte,Instituição Financeira Nacional,Caixa Econômica Federal,Real,"541.800.000,00",17944.000975/2010-61,29.0,Deferido,21/07/2010,STN
Bahia,BA,Estado,Operação Contratual Interna,PMAE,Instituição Financeira Nacional,Banco Nacional de Desenvolvimento Econômico e Social,Real,"9.905.400,00",17944.001142/2010-17,29.0,Deferido,16/08/2010,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Profisco,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,"45.270.000,00",17944.001195/2012-08,29.0,Encaminhado à PGFN com manifestação técnica favorável,17/07/2013,STN
Bahia,BA,Estado,Operação Contratual Externa (com garantia da União),Multissetorial,Instituição Financeira Internacional,Banco Interamericano de Desenvolvimento,Dólar dos EUA,"50.822.905,00",17944.001198/2012-33,29.0,Encaminhado à PGFN com manifestação técnica favorável,09/08/2013,STN
Bahia,BA,Estado,Operação Contratual Interna (com garantia da União),PAC - Copa Estádios,Instituição Financeira Nacional,Banco Nacional de Desenvolvimento Econômico e Social,Real,"323.629.000,00",17944.001222/2010-72,29.0,Encaminhado à PGFN com manifestação técnica favorável,28/12/2010,STN
